"0","ggplot(df_nyc, aes(x = reorder(county_code, home_ownership), y = home_ownership)) +"
"0","  geom_violin() +"
"0","  geom_point(position = position_jitter(width = 0.4), alpha = .35, aes(color = median_income)) +"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1)) +"
"0","  scale_color_viridis(name = ""Median Income"","
"0","                      labels = function(x){paste0(""$"", x/1000, ""K"")}) +"
"0","  scale_y_continuous(labels = function(x){paste0(x, ""%"")}) +"
"0","    labs("
"0","    x = ""County"","
"0","    y = ""Home Ownership"","
"0","    title = ""Home Ownership in Manhattan and its Outter Boroughss"""
"0","  ) +"
"0","  geom_hline(yintercept = median(df_nyc$home_ownership), color = ""red"", linetype = ""dashed"")"
